id,date,time_slot,total_user_time_spent_in_mins,total_ads_watched_in_mins,ads_clicked,user_time_spent_versionB_in_mins,ads_watched_vesionB_in_mins,ads_clicked_versionB
0,2020-06-01,00:00-05:59,214905,980,12,116048,980,3
1,-,06:00-11:59,551095,11211,10,374744,11211,3
2,-,12:00-17:59,431187,30576,4,172474,11206,2
3,-,18:00-23:59,335226,4788,27,241362,4788,7
4,2020-06-02,00:00-05:59,396146,34068,11,277302,13574,6
5,-,06:00-11:59,356705,9513,10,256827,8317,5
6,-,12:00-17:59,337865,387,8,158796,387,4
7,-,18:00-23:59,407725,17938,12,207939,14914,3
8,2020-06-03,00:00-05:59,290806,4862,4,101782,4862,2
9,-,06:00-11:59,439200,712,14,215208,712,9
10,-,12:00-17:59,367324,10216,23,242433,10216,15
11,-,18:00-23:59,490328,22545,14,279486,22545,10
12,2020-06-04,00:00-05:59,381348,7354,8,99150,7354,5
13,-,06:00-11:59,461734,39377,13,124668,7780,9
14,-,12:00-17:59,551171,16536,0,148816,3989,0
15,-,18:00-23:59,307032,21517,8,221063,11253,5
16,2020-06-05,00:00-05:59,544213,19099,22,402717,13022,5
17,-,06:00-11:59,254276,2566,8,147480,2566,5
18,-,12:00-17:59,273708,11895,8,145065,11895,5
19,-,18:00-23:59,383763,26312,13,287822,16260,7
20,2020-06-06,00:00-05:59,244581,11911,17,166315,11911,12
21,-,06:00-11:59,481498,30921,0,356308,21545,0
22,-,12:00-17:59,230624,2807,19,161436,2807,6
23,-,18:00-23:59,442272,6187,4,119413,6187,2
24,2020-06-07,00:00-05:59,326784,4252,10,91499,4252,4
25,-,06:00-11:59,231857,11399,17,92742,3272,8
26,-,12:00-17:59,381853,32876,10,213837,9158,6
27,-,18:00-23:59,568347,21776,8,187554,12577,3
28,2020-06-08,00:00-05:59,335178,27494,38,174292,15400,19
29,-,06:00-11:59,386746,4300,28,270722,1887,13
30,-,12:00-17:59,431251,9719,11,293250,2416,6
31,-,18:00-23:59,294639,19837,13,82498,5272,6
32,2020-06-09,00:00-05:59,376227,29556,18,131679,3762,8
33,-,06:00-11:59,581338,46137,19,191841,2925,13
34,-,12:00-17:59,293446,4274,28,143788,4274,11
35,-,18:00-23:59,259099,14030,25,126958,7626,12
36,2020-06-10,00:00-05:59,594805,14126,23,422311,7009,9
37,-,06:00-11:59,420437,31505,10,109313,10135,4
38,-,12:00-17:59,424382,24618,27,144289,6333,19
39,-,18:00-23:59,326824,22502,25,202630,481,7
40,2020-06-11,00:00-05:59,366986,28762,15,205512,658,8
41,-,06:00-11:59,358528,35352,5,168508,2725,2
